
Linux mcs-computeA003 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt ===========
-----------------------------
Wed Oct 26 17:30:14 CEST 2022
-----------------------------
@03 1666798214
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/method = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 84

Finding the chains
Enumerating all chains
Chain length maximum: 2
Number of chains: 49
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Glorie model 1.
Attack Pattern: 3 	
update upper bound from 100000000000000000000.000000 to 19.000000
@95 optimal solution found: ub is 19.000000 and masterbound is 21.000000
nattacks: 1
first attack: 3
@98 masteriteration 2: objective value 19.000000.
@97 Set up Glorie model 2.
Attack Pattern: 13 	
update upper bound from 100000000000000000000.000000 to 20.000000
@95 branch on node 13
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 20.000000)
Attack Pattern: 19 	
@95 branch on node 19
update upper bound from 20.000000 to 18.000000
@95 optimal solution found: ub is 18.000000 and masterbound is 19.000000
nattacks: 1
first attack: 19
@98 masteriteration 3: objective value 18.000000.
@97 Set up Glorie model 3.
Attack Pattern: 10 	
update upper bound from 100000000000000000000.000000 to 20.000000
@95 branch on node 10
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 20.000000)
Attack Pattern: 18 	
@95 branch on node 18
update upper bound from 20.000000 to 18.000000
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 18.000000)
Attack Pattern: 14 	
@95 prune node: 0 / 1 or (lb 18.000000 >= ub 18.000000)
objective value:                                   18
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/method = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_1.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 246

Finding the chains
Enumerating all chains
Chain length maximum: 2
Number of chains: 367
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 23.000000.
@97 Set up Glorie model 1.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 22.000000
@95 optimal solution found: ub is 22.000000 and masterbound is 23.000000
nattacks: 1
first attack: 0
@98 masteriteration 2: objective value 23.000000.
@97 Set up Glorie model 2.
Attack Pattern: 4 	
update upper bound from 100000000000000000000.000000 to 22.000000
@95 optimal solution found: ub is 22.000000 and masterbound is 23.000000
nattacks: 1
first attack: 4
@98 masteriteration 3: objective value 23.000000.
@97 Set up Glorie model 3.
Attack Pattern: 5 	
update upper bound from 100000000000000000000.000000 to 22.000000
@95 optimal solution found: ub is 22.000000 and masterbound is 23.000000
nattacks: 1
first attack: 5
@98 masteriteration 4: objective value 22.000000.
@97 Set up Glorie model 4.
Attack Pattern: 7 	
update upper bound from 100000000000000000000.000000 to 22.000000
@95 branch on node 7
@95 prune node: 1 / 1 or (lb 20.000000 >= ub 22.000000)
Attack Pattern: 32 	
@95 branch on node 32
@95 prune node: 1 / 1 or (lb 20.000000 >= ub 22.000000)
Attack Pattern: 47 	
@95 branch on node 47
update upper bound from 22.000000 to 21.000000
@95 optimal solution found: ub is 21.000000 and masterbound is 22.000000
nattacks: 1
first attack: 47
@98 masteriteration 5: objective value 21.000000.
@97 Set up Glorie model 5.
Attack Pattern: 4 	
update upper bound from 100000000000000000000.000000 to 22.000000
@95 branch on node 4
@95 prune node: 1 / 1 or (lb 20.000000 >= ub 22.000000)
Attack Pattern: 47 	
@95 branch on node 47
update upper bound from 22.000000 to 21.000000
@95 prune node: 1 / 1 or (lb 20.000000 >= ub 21.000000)
Attack Pattern: 7 	
@95 branch on node 7
@95 prune node: 1 / 1 or (lb 20.000000 >= ub 21.000000)
Attack Pattern: 5 	
@95 branch on node 5
@95 prune node: 1 / 1 or (lb 20.000000 >= ub 21.000000)
Attack Pattern: 17 	
@95 branch on node 17
@95 prune node: 1 / 1 or (lb 20.000000 >= ub 21.000000)
Attack Pattern: 32 	
@95 branch on node 32
@95 prune node: 1 / 1 or (lb 20.000000 >= ub 21.000000)
Attack Pattern: 8 	
@95 branch on node 8
@95 prune node: 1 / 1 or (lb 20.000000 >= ub 21.000000)
Attack Pattern: 20 	
@95 branch on node 20
@95 prune node: 1 / 1 or (lb 20.000000 >= ub 21.000000)
Attack Pattern: 11 	
@95 branch on node 11
update upper bound from 21.000000 to 20.000000
@95 optimal solution found: ub is 20.000000 and masterbound is 21.000000
nattacks: 1
first attack: 11
@98 masteriteration 6: objective value 20.000000.
@97 Set up Glorie model 6.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 22.000000
@95 branch on node 0
@95 prune node: 1 / 1 or (lb 20.000000 >= ub 22.000000)
Attack Pattern: 35 	
@95 branch on node 35
@95 prune node: 1 / 1 or (lb 20.000000 >= ub 22.000000)
Attack Pattern: 11 	
@95 branch on node 11
update upper bound from 22.000000 to 20.000000
@95 prune node: 1 / 1 or (lb 20.000000 >= ub 20.000000)
Attack Pattern: 5 	
@95 prune node: 0 / 1 or (lb 20.000000 >= ub 20.000000)
objective value:                                   20
xvarinit_8                                          1 	(obj:0)
xvarinit_54                                         1 	(obj:0)
xvarinit_68                                         1 	(obj:0)
xvarinit_83                                         1 	(obj:0)
xvarinit_171                                        1 	(obj:0)
xvarinit_215                                        1 	(obj:0)
xvarinit_219                                        1 	(obj:0)
xvarinit_222                                        1 	(obj:0)
xvarinit_331                                        1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_5                                            1 	(obj:0)
dummyy_6                                            1 	(obj:0)
dummyy_7                                            1 	(obj:0)
dummyy_10                                           1 	(obj:0)
dummyy_11                                           1 	(obj:0)
dummyy_12                                           1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_17                                           1 	(obj:0)
dummyy_20                                           1 	(obj:0)
dummyy_22                                           1 	(obj:0)
dummyy_23                                           1 	(obj:0)
dummyy_27                                           1 	(obj:0)
dummyy_30                                           1 	(obj:0)
dummyy_32                                           1 	(obj:0)
dummyy_33                                           1 	(obj:0)
dummyy_34                                           1 	(obj:0)
dummyy_35                                           1 	(obj:0)
dummyy_36                                           1 	(obj:0)
dummyy_39                                           1 	(obj:0)
dummyy_43                                           1 	(obj:0)
dummyy_45                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_56                                      1 	(obj:0)
xscenario_0_65                                      1 	(obj:0)
xscenario_0_83                                      1 	(obj:0)
xscenario_0_128                                     1 	(obj:0)
xscenario_0_174                                     1 	(obj:0)
xscenario_0_184                                     1 	(obj:0)
xscenario_0_219                                     1 	(obj:0)
xscenario_0_222                                     1 	(obj:0)
xscenario_0_348                                     1 	(obj:0)
yscenario_0_5                                       1 	(obj:0)
yscenario_0_6                                       1 	(obj:0)
yscenario_0_7                                       1 	(obj:0)
yscenario_0_10                                      1 	(obj:0)
yscenario_0_11                                      1 	(obj:0)
yscenario_0_12                                      1 	(obj:0)
yscenario_0_17                                      1 	(obj:0)
yscenario_0_20                                      1 	(obj:0)
yscenario_0_22                                      1 	(obj:0)
yscenario_0_23                                      1 	(obj:0)
yscenario_0_27                                      1 	(obj:0)
yscenario_0_30                                      1 	(obj:0)
yscenario_0_32                                      1 	(obj:0)
yscenario_0_33                                      1 	(obj:0)
yscenario_0_34                                      1 	(obj:0)
yscenario_0_35                                      1 	(obj:0)
yscenario_0_36                                      1 	(obj:0)
yscenario_0_39                                      1 	(obj:0)
yscenario_0_43                                      1 	(obj:0)
yscenario_0_45                                      1 	(obj:0)
xscenario_1_40                                      1 	(obj:0)
xscenario_1_74                                      1 	(obj:0)
xscenario_1_76                                      1 	(obj:0)
xscenario_1_83                                      1 	(obj:0)
xscenario_1_185                                     1 	(obj:0)
xscenario_1_219                                     1 	(obj:0)
xscenario_1_222                                     1 	(obj:0)
xscenario_1_238                                     1 	(obj:0)
xscenario_1_331                                     1 	(obj:0)
yscenario_1_5                                       1 	(obj:0)
yscenario_1_6                                       1 	(obj:0)
yscenario_1_7                                       1 	(obj:0)
yscenario_1_10                                      1 	(obj:0)
yscenario_1_11                                      1 	(obj:0)
yscenario_1_12                                      1 	(obj:0)
yscenario_1_14                                      1 	(obj:0)
yscenario_1_17                                      1 	(obj:0)
yscenario_1_20                                      1 	(obj:0)
yscenario_1_22                                      1 	(obj:0)
yscenario_1_23                                      1 	(obj:0)
yscenario_1_27                                      1 	(obj:0)
yscenario_1_30                                      1 	(obj:0)
yscenario_1_33                                      1 	(obj:0)
yscenario_1_34                                      1 	(obj:0)
yscenario_1_35                                      1 	(obj:0)
yscenario_1_36                                      1 	(obj:0)
yscenario_1_39                                      1 	(obj:0)
yscenario_1_43                                      1 	(obj:0)
yscenario_1_45                                      1 	(obj:0)
xscenario_2_6                                       1 	(obj:0)
xscenario_2_65                                      1 	(obj:0)
xscenario_2_99                                      1 	(obj:0)
xscenario_2_171                                     1 	(obj:0)
xscenario_2_219                                     1 	(obj:0)
xscenario_2_222                                     1 	(obj:0)
xscenario_2_238                                     1 	(obj:0)
xscenario_2_239                                     1 	(obj:0)
xscenario_2_518                                     1 	(obj:0)
yscenario_2_0                                       1 	(obj:0)
yscenario_2_7                                       1 	(obj:0)
yscenario_2_10                                      1 	(obj:0)
yscenario_2_11                                      1 	(obj:0)
yscenario_2_12                                      1 	(obj:0)
yscenario_2_14                                      1 	(obj:0)
yscenario_2_20                                      1 	(obj:0)
yscenario_2_22                                      1 	(obj:0)
yscenario_2_23                                      1 	(obj:0)
yscenario_2_27                                      1 	(obj:0)
yscenario_2_30                                      1 	(obj:0)
yscenario_2_32                                      1 	(obj:0)
yscenario_2_33                                      1 	(obj:0)
yscenario_2_34                                      1 	(obj:0)
yscenario_2_35                                      1 	(obj:0)
yscenario_2_36                                      1 	(obj:0)
yscenario_2_39                                      1 	(obj:0)
yscenario_2_43                                      1 	(obj:0)
yscenario_2_45                                      1 	(obj:0)
yscenario_2_47                                      1 	(obj:0)
xscenario_3_40                                      1 	(obj:0)
xscenario_3_63                                      1 	(obj:0)
xscenario_3_83                                      1 	(obj:0)
xscenario_3_99                                      1 	(obj:0)
xscenario_3_219                                     1 	(obj:0)
xscenario_3_222                                     1 	(obj:0)
xscenario_3_238                                     1 	(obj:0)
xscenario_3_239                                     1 	(obj:0)
xscenario_3_336                                     1 	(obj:0)
yscenario_3_5                                       1 	(obj:0)
yscenario_3_6                                       1 	(obj:0)
yscenario_3_7                                       1 	(obj:0)
yscenario_3_11                                      1 	(obj:0)
yscenario_3_12                                      1 	(obj:0)
yscenario_3_14                                      1 	(obj:0)
yscenario_3_17                                      1 	(obj:0)
yscenario_3_20                                      1 	(obj:0)
yscenario_3_22                                      1 	(obj:0)
yscenario_3_23                                      1 	(obj:0)
yscenario_3_27                                      1 	(obj:0)
yscenario_3_30                                      1 	(obj:0)
yscenario_3_32                                      1 	(obj:0)
yscenario_3_33                                      1 	(obj:0)
yscenario_3_34                                      1 	(obj:0)
yscenario_3_35                                      1 	(obj:0)
yscenario_3_36                                      1 	(obj:0)
yscenario_3_39                                      1 	(obj:0)
yscenario_3_43                                      1 	(obj:0)
yscenario_3_45                                      1 	(obj:0)
xscenario_4_50                                      1 	(obj:0)
xscenario_4_74                                      1 	(obj:0)
xscenario_4_83                                      1 	(obj:0)
xscenario_4_171                                     1 	(obj:0)
xscenario_4_222                                     1 	(obj:0)
xscenario_4_229                                     1 	(obj:0)
xscenario_4_238                                     1 	(obj:0)
xscenario_4_338                                     1 	(obj:0)
yscenario_4_5                                       1 	(obj:0)
yscenario_4_6                                       1 	(obj:0)
yscenario_4_7                                       1 	(obj:0)
yscenario_4_10                                      1 	(obj:0)
yscenario_4_12                                      1 	(obj:0)
yscenario_4_17                                      1 	(obj:0)
yscenario_4_20                                      1 	(obj:0)
yscenario_4_22                                      1 	(obj:0)
yscenario_4_23                                      1 	(obj:0)
yscenario_4_27                                      1 	(obj:0)
yscenario_4_30                                      1 	(obj:0)
yscenario_4_32                                      1 	(obj:0)
yscenario_4_33                                      1 	(obj:0)
yscenario_4_34                                      1 	(obj:0)
yscenario_4_35                                      1 	(obj:0)
yscenario_4_36                                      1 	(obj:0)
yscenario_4_39                                      1 	(obj:0)
yscenario_4_43                                      1 	(obj:0)
yscenario_4_45                                      1 	(obj:0)
yscenario_4_47                                      1 	(obj:0)
master_objvar                                      20 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 3.560000 seconds (stage 2: 0.340000, stage 3: 0.000000).

[patterns]
Used attack patterns:
[scenario]    0:	       0
[scenario]    1:	       4
[scenario]    2:	       5
[scenario]    3:	      47
[scenario]    4:	      11
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 3969 (3968 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 836 initial, 836 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666798218
-----------------------------
Wed Oct 26 17:30:18 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA004 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_2.txt ===========
-----------------------------
Wed Oct 26 17:30:14 CEST 2022
-----------------------------
@03 1666798214
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_2.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/method = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_2.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 315

Finding the chains
Enumerating all chains
Chain length maximum: 2
Number of chains: 56
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 28.000000.
@97 Set up Glorie model 1.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 25.000000
@95 optimal solution found: ub is 25.000000 and masterbound is 28.000000
nattacks: 1
first attack: 0
@98 masteriteration 2: objective value 25.000000.
@97 Set up Glorie model 2.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 25.000000
@95 branch on node 0
@95 prune node: 1 / 1 or (lb 23.000000 >= ub 25.000000)
Attack Pattern: 16 	
@95 branch on node 16
update upper bound from 25.000000 to 24.000000
@95 optimal solution found: ub is 24.000000 and masterbound is 25.000000
nattacks: 1
first attack: 16
@98 masteriteration 3: objective value 25.000000.
@97 Set up Glorie model 3.
Attack Pattern: 2 	
update upper bound from 100000000000000000000.000000 to 25.000000
@95 branch on node 2
@95 prune node: 1 / 1 or (lb 23.000000 >= ub 25.000000)
Attack Pattern: 44 	
@95 branch on node 44
update upper bound from 25.000000 to 24.000000
@95 optimal solution found: ub is 24.000000 and masterbound is 25.000000
nattacks: 1
first attack: 44
@98 masteriteration 4: objective value 25.000000.
@97 Set up Glorie model 4.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 25.000000
@95 prune node: 0 / 1 or (lb 25.000000 >= ub 25.000000)
objective value:                                   25
xvarinit_41                                         1 	(obj:0)
xvarinit_131                                        1 	(obj:0)
xvarinit_155                                        1 	(obj:0)
xvarinit_176                                        1 	(obj:0)
xvarinit_193                                        1 	(obj:0)
xvarinit_254                                        1 	(obj:0)
xvarinit_273                                        1 	(obj:0)
xvarinit_294                                        1 	(obj:0)
xvarinit_307                                        1 	(obj:0)
xvarinit_308                                        1 	(obj:0)
xvarinit_318                                        1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_2                                            1 	(obj:0)
dummyy_5                                            1 	(obj:0)
dummyy_6                                            1 	(obj:0)
dummyy_8                                            1 	(obj:0)
dummyy_10                                           1 	(obj:0)
dummyy_11                                           1 	(obj:0)
dummyy_12                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_16                                           1 	(obj:0)
dummyy_17                                           1 	(obj:0)
dummyy_20                                           1 	(obj:0)
dummyy_22                                           1 	(obj:0)
dummyy_24                                           1 	(obj:0)
dummyy_25                                           1 	(obj:0)
dummyy_27                                           1 	(obj:0)
dummyy_31                                           1 	(obj:0)
dummyy_33                                           1 	(obj:0)
dummyy_34                                           1 	(obj:0)
dummyy_35                                           1 	(obj:0)
dummyy_37                                           1 	(obj:0)
dummyy_38                                           1 	(obj:0)
dummyy_39                                           1 	(obj:0)
dummyy_41                                           1 	(obj:0)
dummyy_42                                           1 	(obj:0)
dummyy_44                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_127                                     1 	(obj:0)
xscenario_0_145                                     1 	(obj:0)
xscenario_0_155                                     1 	(obj:0)
xscenario_0_248                                     1 	(obj:0)
xscenario_0_250                                     1 	(obj:0)
xscenario_0_254                                     1 	(obj:0)
